#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem g_lmem parameter 'lmem_arr_size_g_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_g_lmem, lmem_burst_size_g_lmem );
	}
	if (lmem_arr_size_g_lmem > 0) {
		max_lmem_linear(actions, "g_lmem", lmem_address_g_lmem, lmem_arr_size_g_lmem);
	} else {
		max_ignore_lmem(actions, "g_lmem");
	}
	CHECK_ERRORS;
	/* end of code for linear memory-stream "g_lmem" */
	
	/* code for linear memory-stream "read_lmem" */
	size_t lmem_address_read_lmem = interface_actions->lmem_address_read_lmem;
	size_t lmem_arr_size_read_lmem = interface_actions->lmem_arr_size_read_lmem;
	int lmem_burst_size_read_lmem = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_read_lmem % lmem_burst_size_read_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem read_lmem parameter 'lmem_address_read_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_read_lmem, lmem_burst_size_read_lmem );
	}
	if ( (lmem_arr_size_read_lmem % lmem_burst_size_read_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem read_lmem parameter 'lmem_arr_size_read_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_read_lmem, lmem_burst_size_read_lmem );
	}
	if (lmem_arr_size_read_lmem > 0) {
		max_lmem_linear(actions, "read_lmem", lmem_address_read_lmem, lmem_arr_size_read_lmem);
	} else {
		max_ignore_lmem(actions, "read_lmem");
	}
	CHECK_ERRORS;
	/* end of code for linear memory-stream "read_lmem" */
	
	/* code for linear memory-stream "setup_lmem" */
	size_t lmem_address_setup_lmem = interface_actions->lmem_address_setup_lmem;
	size_t lmem_arr_size_setup_lmem = interface_actions->lmem_arr_size_setup_lmem;
	int lmem_burst_size_setup_lmem = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_setup_lmem % lmem_burst_size_setup_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem setup_lmem parameter 'lmem_address_setup_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_setup_lmem, lmem_burst_size_setup_lmem );
	}
	if ( (lmem_arr_size_setup_lmem % lmem_burst_size_setup_lmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem setup_lmem parameter 'lmem_arr_size_setup_lmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_setup_lmem, lmem_burst_size_setup_lmem );
	}
	if (lmem_arr_size_setup_lmem > 0) {
		max_lmem_linear(actions, "setup_lmem", lmem_address_setup_lmem, lmem_arr_size_setup_lmem);
	} else {
		max_ignore_lmem(actions, "setup_lmem");
	}
	CHECK_ERRORS;
	/* end of code for linear memory-stream "setup_lmem" */
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void LBProject(
	long offset_LBProjectKernel_dimoff,
	uint64_t ticks_LBProjectKernel,
	uint64_t inscalar_LBProjectKernel_dim,
	double inscalar_LBProjectKernel_omega,
	const void *instream_setup_cpu,
	size_t instream_size_setup_cpu,
	void *outstream_read_cpu,
	size_t outstream_size_read_cpu,
	size_t lmem_address_f_lmem,
	size_t lmem_arr_size_f_lmem,
	size_t lmem_address_g_lmem,
	size_t lmem_arr_size_g_lmem,
	size_t lmem_address_read_lmem,
	size_t lmem_arr_size_read_lmem,
	size_t lmem_address_setup_lmem,
	size_t lmem_arr_size_setup_lmem)
{
	(void) pthread_once(&slic_bs_is_initialised, LBProject_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = LBProject_nonblock(offset_LBProjectKernel_dimoff, ticks_LBProjectKernel, inscalar_LBProjectKernel_dim, inscalar_LBProjectKernel_omega, instream_setup_cpu, instream_size_setup_cpu, outstream_read_cpu, outstream_size_read_cpu, lmem_address_f_lmem, lmem_arr_size_f_lmem, lmem_address_g_lmem, lmem_arr_size_g_lmem, lmem_address_read_lmem, lmem_arr_size_read_lmem, lmem_address_setup_lmem, lmem_arr_size_setup_lmem);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *LBProject_nonblock(
	long offset_LBProjectKernel_dimoff,
	uint64_t ticks_LBProjectKernel,
	uint64_t inscalar_LBProjectKernel_dim,
	double inscalar_LBProjectKernel_omega,
	const void *instream_setup_cpu,
	size_t instream_size_setup_cpu,
	void *outstream_read_cpu,
	size_t outstream_size_read_cpu,
	size_t lmem_address_f_lmem,
	size_t lmem_arr_size_f_lmem,
	size_t lmem_address_g_lmem,
	size_t lmem_arr_size_g_lmem,
	size_t lmem_address_read_lmem,
	size_t lmem_arr_size_read_lmem,
	size_t lmem_address_setup_lmem,
	size_t lmem_arr_size_setup_lmem)
{
	LBProject_actions_t interface_actions;
	interface_actions.offset_LBProjectKernel_dimoff = offset_LBProjectKernel_dimoff;
	interface_actions.ticks_LBProjectKernel = ticks_LBProjectKernel;
	interface_actions.inscalar_LBProjectKernel_dim = inscalar_LBProjectKernel_dim;
	interface_actions.inscalar_LBProjectKernel_omega = inscalar_LBProjectKernel_omega;
	interface_actions.instream_setup_cpu = instream_setup_cpu;
	interface_actions.instream_size_setup_cpu = instream_size_setup_cpu;
	interface_actions.outstream_read_cpu = outstream_read_cpu;
	interface_actions.outstream_size_read_cpu = outstream_size_read_cpu;
	interface_actions.lmem_address_f_lmem = lmem_address_f_lmem;
	interface_actions.lmem_arr_size_f_lmem = lmem_arr_size_f_lmem;
	interface_actions.lmem_address_g_lmem = lmem_address_g_lmem;
	interface_actions.lmem_arr_size_g_lmem = lmem_arr_size_g_lmem;
	interface_actions.lmem_address_read_lmem = lmem_address_read_lmem;
	interface_actions.lmem_arr_size_read_lmem = lmem_arr_size_read_lmem;
	interface_actions.lmem_address_setup_lmem = lmem_address_setup_lmem;
	interface_actions.lmem_arr_size_setup_lmem = lmem_arr_size_setup_lmem;
	(void) pthread_once(&slic_bs_is_initialised, LBProject_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = LBProject_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void LBProject_run(
	max_engine_t *engine,
	LBProject_actions_t *interface_actions)
{
	max_run_t *run = LBProject_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *LBProject_run_nonblock(
	max_engine_t *engine,
	LBProject_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = LBProject_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void LBProject_run_group(max_group_t *group, LBProject_actions_t *interface_actions)
{
	max_run_t *run = LBProject_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *LBProject_run_group_nonblock(max_group_t *group, LBProject_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = LBProject_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void LBProject_run_array(max_engarray_t *engarray, LBProject_actions_t *interface_actions[])
{
	max_run_t *run = LBProject_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *LBProject_run_array_nonblock(max_engarray_t *engarray, LBProject_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = LBProject_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* LBProject_convert(max_file_t *maxfile, LBProject_actions_t *interface_actions)
{
	return LBProject_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(default)	
SLIC_MODE_END(default)

#endif /* SLIC_DYNAMIC_CODE */

#ifdef SKIN_META_DATA
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PG1h
eGZpbGUgZm9ybWF0LXZlcnNpb249IjIwMTIwMjAwIiBoZWFkZXI9IkxCUHJvamVjdC5oIiBuYW1l
PSJMQlByb2plY3QiPjxjb25zdGFudCBuYW1lPSJQQ0lFX0FMSUdOTUVOVCIgdHlwZT0ibG9uZyIg
dmFsdWU9IjE2Ii8+PGVuZ2luZW1vZGUgbmFtZT0iZGVmYXVsdCI+PGZ1bmN0aW9uIG5hbWU9IkxC
UHJvamVjdCIgcmV0dXJuLXZhbHVlPSJ2b2lkIj48c2NhbGFyIGRlc2M9Ik9mZnNldCBwYXJhbWV0
ZXIgJnF1b3Q7ZGltb2ZmJnF1b3Q7IGZvciBrZXJuZWwgJnF1b3Q7TEJQcm9qZWN0S2VybmVsJnF1
b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0ib2Zmc2V0X0xCUHJvamVjdEtlcm5lbF9kaW1v
ZmYiIHR5cGU9InVpbnQ2NF90Ii8+PHNjYWxhciBkZXNjPSJUaGUgbnVtYmVyIG9mIHRpY2tzIGZv
ciB3aGljaCBrZXJuZWwgJnF1b3Q7TEJQcm9qZWN0S2VybmVsJnF1b3Q7IHdpbGwgcnVuLiIgZGly
ZWN0aW9uPSJJbnB1dCIgbmFtZT0idGlja3NfTEJQcm9qZWN0S2VybmVsIiB0eXBlPSJ1aW50NjRf
dCIvPjxzY2FsYXIgZGVzYz0iSW5wdXQgc2NhbGFyIHBhcmFtZXRlciAmcXVvdDtMQlByb2plY3RL
ZXJuZWwuZGltJnF1b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0iaW5zY2FsYXJfTEJQcm9q
ZWN0S2VybmVsX2RpbSIgdHlwZT0idWludDY0X3QiLz48c2NhbGFyIGRlc2M9IklucHV0IHNjYWxh
ciBwYXJhbWV0ZXIgJnF1b3Q7TEJQcm9qZWN0S2VybmVsLm9tZWdhJnF1b3Q7LiIgZGlyZWN0aW9u
PSJJbnB1dCIgbmFtZT0iaW5zY2FsYXJfTEJQcm9qZWN0S2VybmVsX29tZWdhIiB0eXBlPSJkb3Vi
bGUiLz48YXJyYXkgZGVzYz0iU3RyZWFtICZxdW90O3NldHVwX2NwdSZxdW90Oy4iIGRpcmVjdGlv
bj0iSW5wdXQiIG5hbWU9Imluc3RyZWFtX3NldHVwX2NwdSIgc2l6ZT0iaW5zdHJlYW1fc2l6ZV9z
ZXR1cF9jcHUiIHRyYW5zcG9zZT0iZmFsc2UiIHR5cGU9InZvaWQiLz48c2NhbGFyIGRlc2M9IlRo
ZSBzaXplIG9mIHRoZSBzdHJlYW0gaW5zdHJlYW1fc2V0dXBfY3B1IGluIGJ5dGVzLiIgZGlyZWN0
aW9uPSJJbnB1dCIgbmFtZT0iaW5zdHJlYW1fc2l6ZV9zZXR1cF9jcHUiIHR5cGU9InVpbnQ2NF90
Ii8+PGFycmF5IGRlc2M9IlN0cmVhbSAmcXVvdDtyZWFkX2NwdSZxdW90Oy4iIGRpcmVjdGlvbj0i
T3V0cHV0IiBuYW1lPSJvdXRzdHJlYW1fcmVhZF9jcHUiIHNpemU9Im91dHN0cmVhbV9zaXplX3Jl
YWRfY3B1IiB0cmFuc3Bvc2U9ImZhbHNlIiB0eXBlPSJ2b2lkIi8+PHNjYWxhciBkZXNjPSJUaGUg
c2l6ZSBvZiB0aGUgc3RyZWFtIG91dHN0cmVhbV9yZWFkX2NwdSBpbiBieXRlcy4iIGRpcmVjdGlv
bj0iSW5wdXQiIG5hbWU9Im91dHN0cmVhbV9zaXplX3JlYWRfY3B1IiB0eXBlPSJ1aW50NjRfdCIv
PjxzY2FsYXIgZGVzYz0iTGluZWFyIExNZW0gY29udHJvbCBmb3IgJnF1b3Q7Zl9sbWVtJnF1b3Q7
IHN0cmVhbTogYmFzZSBhZGRyZXNzLCBpbiBieXRlcy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9
ImxtZW1fYWRkcmVzc19mX2xtZW0iIHR5cGU9InVpbnQ2NF90Ii8+PHNjYWxhciBkZXNjPSJMaW5l
YXIgTE1lbSBjb250cm9sIGZvciAmcXVvdDtmX2xtZW0mcXVvdDsgc3RyZWFtOiBhcnJheSBzaXpl
LCBpbiBieXRlcy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9ImxtZW1fYXJyX3NpemVfZl9sbWVt
IiB0eXBlPSJ1aW50NjRfdCIvPjxzY2FsYXIgZGVzYz0iTGluZWFyIExNZW0gY29udHJvbCBmb3Ig
JnF1b3Q7Z19sbWVtJnF1b3Q7IHN0cmVhbTogYmFzZSBhZGRyZXNzLCBpbiBieXRlcy4iIGRpcmVj
dGlvbj0iSW5wdXQiIG5hbWU9ImxtZW1fYWRkcmVzc19nX2xtZW0iIHR5cGU9InVpbnQ2NF90Ii8+
PHNjYWxhciBkZXNjPSJMaW5lYXIgTE1lbSBjb250cm9sIGZvciAmcXVvdDtnX2xtZW0mcXVvdDsg
c3RyZWFtOiBhcnJheSBzaXplLCBpbiBieXRlcy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9Imxt
ZW1fYXJyX3NpemVfZ19sbWVtIiB0eXBlPSJ1aW50NjRfdCIvPjxzY2FsYXIgZGVzYz0iTGluZWFy
IExNZW0gY29udHJvbCBmb3IgJnF1b3Q7cmVhZF9sbWVtJnF1b3Q7IHN0cmVhbTogYmFzZSBhZGRy
ZXNzLCBpbiBieXRlcy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9ImxtZW1fYWRkcmVzc19yZWFk
X2xtZW0iIHR5cGU9InVpbnQ2NF90Ii8+PHNjYWxhciBkZXNjPSJMaW5lYXIgTE1lbSBjb250cm9s
IGZvciAmcXVvdDtyZWFkX2xtZW0mcXVvdDsgc3RyZWFtOiBhcnJheSBzaXplLCBpbiBieXRlcy4i
IGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9ImxtZW1fYXJyX3NpemVfcmVhZF9sbWVtIiB0eXBlPSJ1
aW50NjRfdCIvPjxzY2FsYXIgZGVzYz0iTGluZWFyIExNZW0gY29udHJvbCBmb3IgJnF1b3Q7c2V0
dXBfbG1lbSZxdW90OyBzdHJlYW06IGJhc2UgYWRkcmVzcywgaW4gYnl0ZXMuIiBkaXJlY3Rpb249
IklucHV0IiBuYW1lPSJsbWVtX2FkZHJlc3Nfc2V0dXBfbG1lbSIgdHlwZT0idWludDY0X3QiLz48
c2NhbGFyIGRlc2M9IkxpbmVhciBMTWVtIGNvbnRyb2wgZm9yICZxdW90O3NldHVwX2xtZW0mcXVv
dDsgc3RyZWFtOiBhcnJheSBzaXplLCBpbiBieXRlcy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9
ImxtZW1fYXJyX3NpemVfc2V0dXBfbG1lbSIgdHlwZT0idWludDY0X3QiLz48L2Z1bmN0aW9uPjwv
ZW5naW5lbW9kZT48L21heGZpbGU+
#endif /* SKIN_META_DATA */

#ifdef SLIC_B64_DEFINITIONS
I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CiNpbmNsdWRlIDxwdGhyZWFkLmg+
CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPHVuaXN0ZC5oPgojaW5jbHVkZSA8c3RkbGli
Lmg+CnN0YXRpYyBtYXhfZmlsZV90ICpzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CnN0YXRpYyBtYXhf
ZW5naW5lX3QgKnN0b3JlZF9lbmdpbmUgPSBOVUxMOwpzdGF0aWMgY2hhciAqc3RvcmVkX2Vycm9y
ID0gTlVMTDsKc3RhdGljIGludCBzdG9yZWRfaGFzX2Vycm9yID0gMDsKc3RhdGljIHB0aHJlYWRf
b25jZV90IHNsaWNfYnNfaXNfaW5pdGlhbGlzZWQgPSBQVEhSRUFEX09OQ0VfSU5JVDsKCnN0YXRp
YyB2b2lkIHNldF9lcnJvcihjb25zdCBjaGFyICplcnJvcl9zdHIpCnsKCXN0b3JlZF9oYXNfZXJy
b3IgPSAxOyAKCWlmKHN0b3JlZF9lcnJvciA9PSBOVUxMKSB7CgkJc3RvcmVkX2Vycm9yID0gc3Ry
ZHVwKGVycm9yX3N0cik7Cgl9IGVsc2UgewoJCWNoYXIgKm5lcnIgPSBtYWxsb2Moc3RybGVuKHN0
b3JlZF9lcnJvcikgKyBzdHJsZW4oZXJyb3Jfc3RyKSArIDIpOwoJCXNwcmludGYobmVyciwgIiVz
XG4lcyIsIHN0b3JlZF9lcnJvciwgZXJyb3Jfc3RyKTsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJ
c3RvcmVkX2Vycm9yID0gbmVycjsKCX0KfQpzdGF0aWMgdm9pZCBzZXRfZXJyb3JfYW5kX2ZyZWUo
Y2hhciAqZXJyb3Jfc3RyKXsKCXNldF9lcnJvcihlcnJvcl9zdHIpOwoJZnJlZShlcnJvcl9zdHIp
Owp9CmludCBMQlByb2plY3RfaGFzX2Vycm9ycyh2b2lkKQp7CXJldHVybiBzdG9yZWRfaGFzX2Vy
cm9yOyB9CmNvbnN0IGNoYXIqIExCUHJvamVjdF9nZXRfZXJyb3JzKHZvaWQpCnsJcmV0dXJuIHN0
b3JlZF9lcnJvcjsgfQp2b2lkIExCUHJvamVjdF9jbGVhcl9lcnJvcnModm9pZCkKewoJZnJlZShz
dG9yZWRfZXJyb3IpOwoJc3RvcmVkX2Vycm9yID0gTlVMTDsKCXN0b3JlZF9oYXNfZXJyb3IgPSAw
Owp9CgpzdGF0aWMgY2hhciBMQlByb2plY3RfdXNlX3NpbXVsYXRpb25bMTZdOwpzdGF0aWMgdm9p
ZCBMQlByb2plY3RfZGVmX3VzZV9zaW11bGF0aW9uKHZvaWQpCnsKCWxvbmcgcGlkID0gKChsb25n
KSBnZXRwaWQoKSkgJSAxMDAwMDA7CglzbnByaW50ZihMQlByb2plY3RfdXNlX3NpbXVsYXRpb24s
IDE2LCAiTEJQcm9qZWNfJTA1bGRfIiwgcGlkKTsKfQpzdGF0aWMgY29uc3QgY2hhciAqTEJQcm9q
ZWN0X2NoZWNrX3VzZV9zaW11bGF0aW9uKHZvaWQpCnsKCUxCUHJvamVjdF9kZWZfdXNlX3NpbXVs
YXRpb24oKTsKCWNvbnN0IGNoYXIgKnVzZV9zaW0gPSBtYXhfY29uZmlnX2dldF9zdHJpbmcoTUFY
X0NPTkZJR19VU0VfU0lNVUxBVElPTik7CglpZiAodXNlX3NpbSA9PSBOVUxMKSB7CgkJdXNlX3Np
bSA9IExCUHJvamVjdF91c2Vfc2ltdWxhdGlvbjsKCQltYXhfY29uZmlnX3NldF9zdHJpbmcoTUFY
X0NPTkZJR19VU0VfU0lNVUxBVElPTiwgdXNlX3NpbSk7Cgl9CglyZXR1cm4gdXNlX3NpbTsKfQoK
c3RhdGljIGludCBMQlByb2plY3Rfc2ltdWxhdGlvbl9sYXVuY2ggPSAwOwppbnQgTEJQcm9qZWN0
X3NpbXVsYXRvcl9zdGFydCh2b2lkKQp7CglpbnQgcmV0dmFsID0gMDsKCWNvbnN0IGNoYXIgKnVz
ZV9zaW0gPSBMQlByb2plY3RfY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0
XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVy
c2ltIC1kIDEgLW4gJXMgLWMgTUFYNDg0OEEgLVMgc2ltdXRpbHMgcmVzdGFydCIsIHVzZV9zaW0p
OwoJRklMRSAqcGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7CglpZiAocGlwZV9mcCA9PSBOVUxM
KSB7CgkJc3RybmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1dGUuIiwgKDEwMjQgLSBzdHJs
ZW4oYnVmZikpKTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJuIC0xOwoJfQoJd2hpbGUgKGZn
ZXRzKGJ1ZmYsIDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkvKiBVbmNvbW1lbnQgdGhpcyB0
byBnZXQgc2ltdWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyogZnByaW50ZihzdGRlcnIsIGJ1
ZmYpOyAqLwoJCWlmIChzdHJzdHIoYnVmZiwgIkVycm9yIikpIHsKCQkJc2V0X2Vycm9yKGJ1ZmYp
OwoJCQlyZXR2YWwgPSAtMTsKCQl9Cgl9CglwY2xvc2UocGlwZV9mcCk7CglyZXR1cm4gcmV0dmFs
Owp9CgppbnQgTEJQcm9qZWN0X3NpbXVsYXRvcl9zdG9wKHZvaWQpCnsKCWNvbnN0IGNoYXIgKnVz
ZV9zaW0gPSBMQlByb2plY3RfY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0
XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVy
c2ltIC1kIDEgLW4gJXMgLWMgTUFYNDg0OEEgLVMgc2ltdXRpbHMgc3RvcCIsIHVzZV9zaW0pOwoJ
RklMRSAqcGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7CglpZiAocGlwZV9mcCA9PSBOVUxMKSB7
CgkJc3RybmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1dGUuIiwgKDEwMjQgLSBzdHJsZW4o
YnVmZikpKTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJuIC0xOwoJfQoJd2hpbGUgKGZnZXRz
KGJ1ZmYsIDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkvKiBVbmNvbW1lbnQgdGhpcyB0byBn
ZXQgc2ltdWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyogZnByaW50ZihzdGRlcnIsIGJ1ZmYp
OyAqLwoJCTsKCX0KCXBjbG9zZShwaXBlX2ZwKTsKCXJldHVybiAwOwp9CgpzdGF0aWMgdm9pZCBM
QlByb2plY3Rfc3RhdGljX2luaXQodm9pZCkgCnsKCXN0b3JlZF9tYXhmaWxlID0gTEJQcm9qZWN0
X2luaXQoKTsKCWlmIChzdG9yZWRfbWF4ZmlsZSA9PSBOVUxMIHx8ICFtYXhfb2soc3RvcmVkX21h
eGZpbGUtPmVycm9ycykpIHsKCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CgkJaWYobWF4X2NvbmZp
Z19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBh
Ym9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3IoIlVuYWJsZSB0byBsb2FkIG1heGZpbGUiKTsgcmV0
dXJuOyB9Cgl9CglpZighbWF4X29rKG1heF9nbG9iYWxfZXJyb3JzKCkpKSB7CgkJc2V0X2Vycm9y
